---- Minecraft Crash Report ----
// Lolis deobfuscated this stacktrace using MCP's stable-39 mappings.
// I let you down. Sorry :(

Time: 2024-02-24 10:01:23 EET
Description: Initializing game

net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from Industrial Upgrade (industrialupgrade)
Caused by: java.lang.RuntimeException: Uninstall Industrial Craft 2. Industrial Upgrade can't run through the big problem in that mod. Industrial Upgrade is much better than the old version of Industrial Craft 2
    at com.denfop.IUCore.load(IUCore.java:212)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:637)
    at sun.reflect.GeneratedMethodAccessor4.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.preinitializeMods(Loader.java:629)
    at net.minecraftforge.fml.client.FMLClientHandler.beginMinecraftLoading(FMLClientHandler.java:252)
    at net.minecraft.client.Minecraft.init(Minecraft.java:467)
    at net.minecraft.client.Minecraft.run(Minecraft.java:4101)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)

No Mixin Metadata is found in the Stacktrace.


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 881139616 bytes (840 MB) / 4799332352 bytes (4577 MB) up to 15987113984 bytes (15246 MB)
  JVM Flags: 3 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx17152m -Xms256m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 LoliASM 5.19 Powered by Forge 14.23.5.2860 Optifine OptiFine_1.12.2_HD_U_G5 198 mods loaded, 197 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                                | Version                | Source                                             | Signature                                |
       |:----- |:--------------------------------- |:---------------------- |:-------------------------------------------------- |:---------------------------------------- |
       | LCH   | minecraft                         | 1.12.2                 | minecraft.jar                                      | None                                     |
       | LCH   | mcp                               | 9.42                   | minecraft.jar                                      | None                                     |
       | LCH   | FML                               | 8.0.99.99              | forge-1.12.2-14.23.5.2860.jar                      | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCH   | forge                             | 14.23.5.2860           | forge-1.12.2-14.23.5.2860.jar                      | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCH   | creativecoredummy                 | 1.0.0                  | minecraft.jar                                      | None                                     |
       | LCH   | micdoodlecore                     | 4.0.6                  | minecraft.jar                                      | None                                     |
       | LCH   | itemphysic                        | 1.4.0                  | minecraft.jar                                      | None                                     |
       | LCH   | otgcore                           | 1.12.2-v9.5-R1         | minecraft.jar                                      | None                                     |
       | LCH   | smoothfontcore                    | mc1.12.2-2.1.4         | minecraft.jar                                      | None                                     |
       | LCH   | mixinbooter                       | 8.8                    | minecraft.jar                                      | None                                     |
       | LCH   | openmodscore                      | 0.12.2                 | minecraft.jar                                      | None                                     |
       | LCH   | foamfixcore                       | 7.7.4                  | minecraft.jar                                      | None                                     |
       | LCH   | tickcentral                       | 3.2                    | tickcentral-3.2.jar                                | None                                     |
       | LCH   | randompatches                     | 1.12.2-1.22.1.10       | randompatches-1.12.2-1.22.1.10.jar                 | None                                     |
       | LCH   | smoothfont                        | mc1.12.2-2.1.4         | SmoothFont-mc1.12.2-2.1.4.jar                      | None                                     |
       | LCH   | redcore                           | 0.6-Dev-2              | !Red-Core-MC-1.7-1.12-0.6-Dev-2.jar                | None                                     |
       | LCH   | redstoneflux                      | 2.1.1                  | RedstoneFlux-1.12-2.1.1.1-universal.jar            | None                                     |
       | LCH   | cofhcore                          | 4.6.6                  | CoFHCore-1.12.2-4.6.6.1-universal.jar              | None                                     |
       | LCH   | ic2                               | 2.8.170-ex112          | industrialcraft-2-2.8.170-ex112.jar                | de041f9f6187debbc77034a344134053277aa3b0 |
       | LCH   | libvulpes                         | 0.4.2.-25              | LibVulpes-1.12.2-0.4.2-25-universal.jar            | None                                     |
       | LCH   | advancedrocketry                  | 1.12.2-2.0.0-17        | AdvancedRocketry-1.12.2-2.0.0-17.jar               | None                                     |
       | LCH   | ctm                               | MC1.12.2-1.0.2.31      | CTM-MC1.12.2-1.0.2.31.jar                          | None                                     |
       | LCH   | appliedenergistics2               | rv6-stable-7           | appliedenergistics2-rv6-stable-7.jar               | dfa4d3ac143316c6f32aa1a1beda1e34d42132e5 |
       | LCH   | bdlib                             | 1.14.4.1               | bdlib-1.14.4.1-mc1.12.2.jar                        | None                                     |
       | LCH   | ae2stuff                          | 0.7.0.4                | ae2stuff-0.7.0.4-mc1.12.2.jar                      | None                                     |
       | LCH   | orbis-lib                         | 0.2.0                  | aether_ii-1.12.2-0.3.1-universal.jar               | None                                     |
       | LCH   | aether                            | 0.3.0                  | aether_ii-1.12.2-0.3.1-universal.jar               | None                                     |
       | LCH   | aiimprovements                    | 0.0.1.3                | AIImprovements-1.12-0.0.1b3.jar                    | None                                     |
       | LCH   | alfheim                           | 1.2                    | Alfheim-1.2.jar                                    | None                                     |
       | LCH   | galacticraftcore                  | 4.0.6                  | Galacticraft-1.12.2-4.0.6.jar                      | None                                     |
       | LCH   | galacticraftplanets               | 4.0.6                  | Galacticraft-1.12.2-4.0.6.jar                      | None                                     |
       | LCH   | asmodeuscore                      | 1.0.1                  | AsmodeusCore-1.12.2-1.0.1.jar                      | None                                     |
       | LCH   | baubles                           | 1.5.2                  | Baubles-1.12-1.5.2.jar                             | None                                     |
       | LCH   | atum                              | 2.0.20                 | Atum-1.12.2-2.0.20.jar                             | None                                     |
       | LCE   | industrialupgrade                 | 3.1.3                  | IndustrialUpgrade-1.12.2-3.1.3.jar                 | None                                     |
       | LC    | crafttweaker                      | 4.1.20                 | CraftTweaker2-1.12-4.1.20.698.jar                  | None                                     |
       | LC    | jei                               | 4.16.1.1012            | jei_1.12.2-4.16.1.1012.jar                         | None                                     |
       | LC    | quark                             | r1.6-179               | Quark-r1.6-179.jar                                 | None                                     |
       | LC    | autoreglib                        | 1.3-32                 | AutoRegLib-1.3-32.jar                              | None                                     |
       | LC    | codechickenlib                    | 3.2.3.358              | codechickenlib-1.12.2-3.2.3.358-universal.jar      | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LC    | avaritia                          | 3.3.0                  | Avaritia-1.12.2-3.3.0.37-universal.jar             | None                                     |
       | LC    | backpacks16840                    | 3.5.12                 | backpacks1.12.2-3.5.12.jar                         | None                                     |
