---- Minecraft Crash Report ----
// Who set us up the TNT?

Time: 2024-02-22 12:59:57 EET
Description: Initializing game

java.lang.IllegalAccessError: tried to access class org.spongepowered.asm.mixin.transformer.MixinProcessor from class net.minecraftforge.fml.common.Loader
    at net.minecraftforge.fml.common.Loader.handler$zza000$beforeConstructingMods(Loader.java:1141)
    at net.minecraftforge.fml.common.Loader.loadMods(Loader.java:594)
    at net.minecraftforge.fml.client.FMLClientHandler.beginMinecraftLoading(FMLClientHandler.java:232)
    at net.minecraft.client.Minecraft.func_71384_a(Minecraft.java:467)
    at net.minecraft.client.Minecraft.func_99999_d(Minecraft.java:3931)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 697197720 bytes (664 MB) / 1725431808 bytes (1645 MB) up to 15987113984 bytes (15246 MB)
  JVM Flags: 3 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx17152m -Xms256m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2859 Optifine OptiFine_1.12.2_HD_U_G5 205 mods loaded, 204 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                                | Version              | Source                                             | Signature                                |
       |:----- |:--------------------------------- |:-------------------- |:-------------------------------------------------- |:---------------------------------------- |
       | L     | minecraft                         | 1.12.2               | minecraft.jar                                      | None                                     |
       | L     | mcp                               | 9.42                 | minecraft.jar                                      | None                                     |
       | L     | FML                               | 8.0.99.99            | forge-1.12.2-14.23.5.2859.jar                      | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | L     | forge                             | 14.23.5.2859         | forge-1.12.2-14.23.5.2859.jar                      | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | L     | advmachinespatchcore              | 1.0                  | minecraft.jar                                      | None                                     |
       | L     | creativecoredummy                 | 1.0.0                | minecraft.jar                                      | None                                     |
       | L     | micdoodlecore                     | 4.0.4                | minecraft.jar                                      | None                                     |
       | L     | itemphysic                        | 1.4.0                | minecraft.jar                                      | None                                     |
       | L     | otgcore                           | 1.12.2-v9.4          | minecraft.jar                                      | None                                     |
       | L     | smoothfontcore                    | mc1.12.2-2.1.4       | minecraft.jar                                      | None                                     |
       | L     | mixinbooter                       | 8.8                  | minecraft.jar                                      | None                                     |
       | L     | openmodscore                      | 0.12.2               | minecraft.jar                                      | None                                     |
       | L     | foamfixcore                       | 7.7.4                | minecraft.jar                                      | None                                     |
       | L     | tickcentral                       | 3.2                  | tickcentral-3.2.jar                                | None                                     |
       | L     | randompatches                     | 1.12.2-1.22.1.10     | randompatches-1.12.2-1.22.1.10.jar                 | None                                     |
       | L     | smoothfont                        | mc1.12.2-2.1.4       | SmoothFont-mc1.12.2-2.1.4.jar                      | None                                     |
       | L     | ic2                               | 2.8.222-ex112        | industrialcraft-2-2.8.222-ex112.jar                | None                                     |
       | L     | advanced_machines                 | 61.0.1               | advancedmachines-61.0.1.jar                        | None                                     |
       | L     | redstoneflux                      | 2.1.1                | RedstoneFlux-1.12-2.1.1.1-universal.jar            | None                                     |
       | L     | cofhcore                          | 4.6.6                | CoFHCore-1.12.2-4.6.6.1-universal.jar              | None                                     |
       | L     | libvulpes                         | 0.4.2.-25            | LibVulpes-1.12.2-0.4.2-25-universal.jar            | None                                     |
       | L     | advancedrocketry                  | 1.12.2-2.0.0-13      | AdvancedRocketry-1.12.2-2.0.0-13.jar               | None                                     |
       | L     | advmachinespatch                  | 1.0                  | advmachinespatch-1.0.jar                           | None                                     |
